,Days,S,I,R
10,10,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
11,11,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
12,12,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
13,13,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
14,14,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
15,15,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
16,16,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
17,17,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
18,18,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
19,19,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
20,20,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
21,21,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
22,22,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
23,23,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
24,24,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
