,Days,S,I,R
10,10,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
11,11,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
12,12,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
13,13,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
14,14,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
15,15,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
16,16,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
17,17,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
18,18,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
19,19,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
20,20,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
21,21,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
22,22,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
23,23,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
24,24,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
