,Days,S,I,R
10,10,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
11,11,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
12,12,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
13,13,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
14,14,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
15,15,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
16,16,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
17,17,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
18,18,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
19,19,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
20,20,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
21,21,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
22,22,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
23,23,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
24,24,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
