,Days,S,I,R
10,10,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
11,11,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
12,12,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
13,13,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
14,14,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
15,15,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
16,16,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
17,17,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
18,18,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
19,19,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
20,20,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
21,21,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
22,22,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
23,23,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
24,24,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
