,Days,S,I,R
10,10,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
11,11,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
12,12,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
13,13,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
14,14,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
15,15,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
16,16,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
17,17,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
18,18,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
19,19,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
20,20,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
21,21,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
22,22,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
23,23,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
24,24,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
