,Days,S,I,R
10,10,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
11,11,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
12,12,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
13,13,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
14,14,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
15,15,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
16,16,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
17,17,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
18,18,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
19,19,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
20,20,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
21,21,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
22,22,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
23,23,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
24,24,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
