,Days,S,I,R
10,10,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
11,11,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
12,12,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
13,13,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
14,14,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
15,15,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
16,16,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
17,17,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
18,18,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
19,19,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
20,20,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
21,21,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
22,22,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
23,23,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
24,24,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
