,Days,S,I,R
10,10,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
11,11,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
12,12,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
13,13,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
14,14,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
15,15,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
16,16,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
17,17,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
18,18,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
19,19,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
20,20,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
21,21,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
22,22,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
23,23,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
24,24,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
