,Days,S,I,R
17,17,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
18,18,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
19,19,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
20,20,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
21,21,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
22,22,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
23,23,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
24,24,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
25,25,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
26,26,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
27,27,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
28,28,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
29,29,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
30,30,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
31,31,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
32,32,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
33,33,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
34,34,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
35,35,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
36,36,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
37,37,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
38,38,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
39,39,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
40,40,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
41,41,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
42,42,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
