,Days,S,I,R
10,10,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
11,11,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
12,12,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
13,13,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
14,14,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
15,15,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
16,16,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
17,17,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
18,18,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
19,19,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
20,20,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
21,21,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
22,22,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
23,23,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
24,24,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
