,Days,S,I,R
10,10,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
11,11,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
12,12,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
13,13,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
14,14,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
15,15,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
16,16,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
17,17,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
18,18,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
19,19,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
20,20,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
21,21,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
22,22,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
23,23,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
24,24,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
