,Days,S,I,R
10,10,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
11,11,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
12,12,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
13,13,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
14,14,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
15,15,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
16,16,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
17,17,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
18,18,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
19,19,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
20,20,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
21,21,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
22,22,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
23,23,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
24,24,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
25,25,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",0,
