,Days,S,I,R
10,10,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
11,11,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
12,12,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
13,13,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
14,14,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
15,15,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
16,16,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
17,17,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
18,18,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
19,19,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
20,20,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
21,21,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
22,22,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
23,23,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
24,24,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",0,
