,Days,S,I,R
10,10,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
11,11,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
12,12,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
13,13,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
14,14,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
15,15,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
16,16,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
17,17,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
18,18,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
19,19,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
20,20,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
21,21,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
22,22,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
23,23,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
24,24,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
25,25,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
