,Days,S,I,R
10,10,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
11,11,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
12,12,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
13,13,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
14,14,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
15,15,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
16,16,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
17,17,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
18,18,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
19,19,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
20,20,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
21,21,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
22,22,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
23,23,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
24,24,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
