,Days,S,I,R
13,13,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
14,14,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
15,15,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
16,16,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
17,17,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
18,18,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
19,19,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
20,20,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
21,21,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
22,22,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
23,23,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
24,24,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
25,25,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
