,Days,S,I,R
10,10,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
11,11,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
12,12,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
13,13,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
14,14,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
15,15,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
16,16,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
17,17,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
18,18,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
19,19,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
20,20,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
21,21,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
22,22,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
23,23,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
24,24,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
