,Days,S,I,R
10,10,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
11,11,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
12,12,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
13,13,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
14,14,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
15,15,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
16,16,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
17,17,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
18,18,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
19,19,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
20,20,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
21,21,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
22,22,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
23,23,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
24,24,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
