,Days,S,I,R
10,10,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
11,11,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
12,12,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
13,13,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
14,14,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
15,15,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
16,16,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
17,17,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
18,18,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
19,19,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
20,20,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
21,21,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
22,22,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
23,23,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
24,24,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
