,Days,S,I,R
10,10,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
11,11,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
12,12,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
13,13,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
14,14,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
15,15,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
16,16,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
17,17,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
18,18,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
19,19,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
20,20,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
21,21,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
22,22,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
23,23,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
24,24,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
