,Days,S,I,R
10,10,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
11,11,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
12,12,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
13,13,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
14,14,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
15,15,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
16,16,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
17,17,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
18,18,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
19,19,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
20,20,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
21,21,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
22,22,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
23,23,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
24,24,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
