,Days,S,I,R
10,10,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
11,11,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
12,12,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
13,13,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
14,14,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
15,15,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
16,16,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
17,17,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
18,18,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
19,19,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
20,20,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
21,21,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
22,22,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
23,23,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
24,24,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
