,Days,S,I,R
10,10,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
11,11,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
12,12,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
13,13,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
14,14,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
15,15,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
16,16,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
17,17,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
18,18,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
19,19,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
20,20,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
21,21,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
22,22,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
23,23,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
24,24,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
