,Days,S,I,R
10,10,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
11,11,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
12,12,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
13,13,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
14,14,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
15,15,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
16,16,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
17,17,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
18,18,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
19,19,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
20,20,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
21,21,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
22,22,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
23,23,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
24,24,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
25,25,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
