,Days,S,I,R
10,10,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
11,11,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
12,12,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
13,13,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
14,14,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
15,15,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
16,16,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
17,17,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
18,18,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
19,19,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
20,20,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
21,21,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
22,22,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
23,23,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
24,24,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
