,Days,S,I,R
25,25,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
26,26,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
27,27,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
28,28,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
29,29,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
30,30,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
31,31,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
32,32,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
33,33,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
34,34,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
35,35,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
36,36,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
37,37,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
38,38,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
39,39,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
40,40,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
41,41,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
42,42,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
43,43,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
44,44,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
45,45,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
46,46,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
47,47,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
48,48,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
49,49,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
50,50,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
51,51,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
52,52,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
53,53,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
54,54,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
55,55,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
56,56,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
57,57,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
58,58,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
