,Days,S,I,R
10,10,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
11,11,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
12,12,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
13,13,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
14,14,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
15,15,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
16,16,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
17,17,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
18,18,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
19,19,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
20,20,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
21,21,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
22,22,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
23,23,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
24,24,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
25,25,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
