,Days,S,I,R
10,10,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
11,11,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
12,12,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
13,13,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
14,14,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
15,15,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
16,16,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
17,17,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
18,18,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
19,19,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
20,20,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
21,21,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
22,22,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
23,23,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
24,24,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
