,Days,S,I,R
10,10,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
11,11,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
12,12,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
13,13,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
14,14,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
15,15,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
16,16,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
17,17,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
18,18,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
19,19,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
20,20,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
21,21,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
22,22,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
23,23,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
24,24,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
