,Days,S,I,R
10,10,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
11,11,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
12,12,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
13,13,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
14,14,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
15,15,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
16,16,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
17,17,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
18,18,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
19,19,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
20,20,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
21,21,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
22,22,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
23,23,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
24,24,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
