,Days,S,I,R
10,10,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
11,11,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
12,12,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
13,13,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
14,14,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
15,15,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
16,16,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
17,17,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
18,18,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
19,19,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
20,20,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
21,21,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
22,22,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
23,23,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
24,24,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
