,Days,S,I,R
18,18,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
19,19,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
20,20,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
21,21,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
22,22,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
23,23,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
24,24,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
25,25,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
26,26,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
27,27,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
28,28,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
29,29,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
30,30,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
31,31,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
32,32,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
33,33,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
34,34,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
35,35,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
36,36,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
37,37,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
38,38,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
39,39,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
40,40,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
41,41,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
42,42,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
