,Days,S,I,R
10,10,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
11,11,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
12,12,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
13,13,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
14,14,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
15,15,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
16,16,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
17,17,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
18,18,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
19,19,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
20,20,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
21,21,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
22,22,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
23,23,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
24,24,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",0,
