,Days,S,I,R
10,10,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
11,11,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
12,12,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
13,13,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
14,14,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
15,15,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
16,16,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
17,17,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
18,18,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
19,19,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
20,20,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
21,21,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
22,22,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
23,23,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
24,24,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
25,25,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",0,
