,Days,S,I,R
10,10,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
11,11,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
12,12,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
13,13,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
14,14,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
15,15,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
16,16,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
17,17,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
18,18,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
19,19,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
20,20,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
21,21,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
22,22,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
23,23,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
24,24,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
25,25,"[3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262.
 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3262. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3261.
 3261. 3261. 3261. 3261. 3261. 3261. 3261. 3260. 3260.]",0,
