,Days,S,I,R
10,10,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
11,11,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
12,12,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
13,13,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
14,14,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
15,15,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
16,16,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
17,17,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
18,18,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
19,19,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
20,20,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
21,21,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
22,22,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
23,23,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
24,24,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",0,
