,Days,S,I,R
10,10,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
11,11,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
12,12,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
13,13,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
14,14,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
15,15,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
16,16,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
17,17,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
18,18,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
19,19,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
20,20,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
21,21,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
22,22,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
23,23,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
24,24,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",0,
