,Days,S,I,R
10,10,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
11,11,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
12,12,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
13,13,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
14,14,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
15,15,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
16,16,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
17,17,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
18,18,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
19,19,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
20,20,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
21,21,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
22,22,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
23,23,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
24,24,"[10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308. 10308.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.
 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307. 10307.]",0,
