,Days,S,I,R
10,10,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
11,11,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
12,12,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
13,13,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
14,14,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
15,15,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
16,16,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
17,17,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
18,18,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
19,19,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
20,20,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
21,21,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
22,22,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
23,23,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
24,24,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",0,
