,Days,S,I,R
10,10,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
11,11,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
12,12,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
13,13,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
14,14,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
15,15,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
16,16,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
17,17,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
18,18,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
19,19,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
20,20,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
21,21,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
22,22,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
23,23,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
24,24,"[111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729.
 111729. 111729. 111728. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727. 111727.
 111727. 111727. 111725. 111725. 111724. 111723. 111723. 111723. 111722.
 111722. 111722. 111722. 111722. 111722. 111722. 111721. 111720. 111720.
 111720. 111719. 111719. 111719. 111718. 111718. 111718. 111718. 111718.
 111717. 111717. 111717. 111717. 111717. 111716. 111716. 111716. 111716.
 111716. 111715. 111715. 111714. 111714. 111712. 111712. 111711. 111710.
 111709. 111702. 111701. 111696. 111692. 111688. 111685. 111679. 111676.
 111670. 111654. 111642. 111626. 111599. 111588. 111574. 111570. 111564.
 111554. 111540. 111525.]",0,
