,Days,S,I,R
10,10,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
11,11,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
12,12,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
13,13,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
14,14,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
15,15,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
16,16,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
17,17,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
18,18,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
19,19,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
20,20,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
21,21,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
22,22,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
23,23,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
24,24,"[11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11926. 11926. 11926. 11926. 11926.
 11925. 11925. 11925. 11924. 11923. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11921. 11921.
 11921. 11920. 11920. 11920. 11919. 11917. 11917. 11916. 11916. 11915.
 11915. 11915. 11915. 11915. 11915. 11915. 11915. 11914. 11913. 11913.
 11913. 11911. 11910. 11909. 11909. 11909. 11908. 11906. 11904.]",0,
