,Days,S,I,R
10,10,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
11,11,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
12,12,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
13,13,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
14,14,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
15,15,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
16,16,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
17,17,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
18,18,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
19,19,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
20,20,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
21,21,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
22,22,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
23,23,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
24,24,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
25,25,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",0,
