,Days,S,I,R
10,10,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
11,11,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
12,12,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
13,13,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
14,14,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
15,15,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
16,16,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
17,17,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
18,18,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
19,19,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
20,20,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
21,21,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
22,22,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
23,23,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
24,24,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
25,25,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",0,
