,Days,S,I,R
13,13,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
14,14,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
15,15,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
16,16,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
17,17,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
18,18,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
19,19,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
20,20,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
21,21,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
22,22,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
23,23,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
24,24,"[11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289. 11289.
 11288. 11288. 11287. 11287. 11287. 11287. 11286. 11286. 11286. 11285.
 11284. 11284. 11284. 11284. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283. 11283.
 11283. 11283. 11283. 11283. 11283. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.
 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282. 11282.]",0,
