,Days,S,I,R
10,10,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
11,11,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
12,12,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
13,13,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
14,14,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
15,15,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
16,16,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
17,17,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
18,18,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
19,19,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
20,20,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
21,21,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
22,22,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
23,23,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
24,24,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",0,
