,Days,S,I,R
10,10,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
11,11,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
12,12,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
13,13,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
14,14,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
15,15,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
16,16,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
17,17,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
18,18,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
19,19,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
20,20,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
21,21,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
22,22,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
23,23,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
24,24,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",0,
