,Days,S,I,R
10,10,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
11,11,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
12,12,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
13,13,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
14,14,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
15,15,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
16,16,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
17,17,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
18,18,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
19,19,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
20,20,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
21,21,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
22,22,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
23,23,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
24,24,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",0,
