,Days,S,I,R
10,10,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
11,11,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
12,12,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
13,13,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
14,14,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
15,15,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
16,16,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
17,17,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
18,18,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
19,19,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
20,20,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
21,21,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
22,22,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
23,23,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
24,24,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",0,
