,Days,S,I,R
10,10,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
11,11,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
12,12,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
13,13,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
14,14,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
15,15,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
16,16,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
17,17,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
18,18,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
19,19,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
20,20,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
21,21,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
22,22,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
23,23,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
24,24,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",0,
