,Days,S,I,R
10,10,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
11,11,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
12,12,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
13,13,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
14,14,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
15,15,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
16,16,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
17,17,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
18,18,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
19,19,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
20,20,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
21,21,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
22,22,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
23,23,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
24,24,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",0,
