,Days,S,I,R
10,10,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
11,11,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
12,12,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
13,13,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
14,14,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
15,15,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
16,16,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
17,17,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
18,18,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
19,19,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
20,20,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
21,21,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
22,22,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
23,23,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
24,24,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
25,25,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",0,
