,Days,S,I,R
10,10,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
11,11,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
12,12,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
13,13,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
14,14,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
15,15,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
16,16,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
17,17,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
18,18,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
19,19,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
20,20,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
21,21,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
22,22,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
23,23,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
24,24,"[173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173588.
 173588. 173588. 173588. 173588. 173588. 173588. 173588. 173587. 173585.
 173585. 173585. 173582. 173581. 173573. 173568. 173568. 173568. 173560.
 173556. 173555. 173553. 173551. 173543. 173542. 173531. 173527. 173527.
 173525. 173516. 173498. 173490. 173473. 173455. 173447. 173439. 173432.
 173418. 173404. 173390. 173371. 173362. 173347. 173341. 173331. 173310.
 173295. 173283. 173270. 173267. 173258. 173252. 173234. 173225. 173225.
 173214. 173201. 173184. 173167. 173162. 173132. 173114. 173097. 173078.
 173051. 173044. 173032. 173010. 173001. 172977. 172968. 172954. 172953.
 172949. 172933. 172921.]",0,
