,Days,S,I,R
14,14,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
15,15,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
16,16,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
17,17,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
18,18,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
19,19,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
20,20,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
21,21,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
22,22,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
23,23,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
24,24,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",0,
