,Days,S,I,R
10,10,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
11,11,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
12,12,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
13,13,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
14,14,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
15,15,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
16,16,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
17,17,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
18,18,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
19,19,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
20,20,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
21,21,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
22,22,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
23,23,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
24,24,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",0,
