,Days,S,I,R
10,10,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
11,11,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
12,12,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
13,13,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
14,14,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
15,15,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
16,16,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
17,17,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
18,18,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
19,19,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
20,20,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
21,21,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
22,22,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
23,23,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
24,24,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",0,
