,Days,S,I,R
10,10,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
11,11,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
12,12,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
13,13,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
14,14,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
15,15,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
16,16,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
17,17,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
18,18,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
19,19,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
20,20,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
21,21,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
22,22,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
23,23,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
24,24,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",0,
