,Days,S,I,R
10,10,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
11,11,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
12,12,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
13,13,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
14,14,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
15,15,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
16,16,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
17,17,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
18,18,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
19,19,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
20,20,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
21,21,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
22,22,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
23,23,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
24,24,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",0,
