,Days,S,I,R
10,10,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
11,11,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
12,12,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
13,13,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
14,14,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
15,15,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
16,16,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
17,17,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
18,18,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
19,19,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
20,20,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
21,21,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
22,22,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
23,23,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
24,24,"[178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626. 178626.
 178626. 178626. 178626. 178626. 178625. 178624. 178624. 178623. 178622.
 178621. 178616. 178612. 178611. 178607. 178606. 178601. 178595. 178591.
 178587. 178576. 178573. 178570. 178567. 178564. 178560. 178556. 178549.
 178546. 178536. 178531. 178528. 178525. 178522. 178520. 178519. 178518.
 178519. 178519. 178515. 178511. 178509. 178509. 178507. 178507. 178505.
 178501. 178497. 178494. 178492. 178485. 178484. 178484. 178479. 178472.
 178464. 178457. 178452. 178450. 178445. 178437. 178432. 178429. 178423.
 178410. 178407. 178405. 178401. 178392. 178382. 178379. 178371. 178366.
 178362. 178359. 178359.]",0,
