,Days,S,I,R
10,10,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
11,11,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
12,12,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
13,13,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
14,14,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
15,15,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
16,16,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
17,17,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
18,18,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
19,19,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
20,20,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
21,21,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
22,22,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
23,23,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
24,24,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",0,
