,Days,S,I,R
15,15,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
16,16,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
17,17,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
18,18,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
19,19,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
20,20,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
21,21,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
22,22,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
23,23,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
24,24,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
25,25,"[6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6119. 6118. 6118. 6118. 6118. 6118. 6118.
 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118. 6118.]",0,
