,Days,S,I,R
10,10,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
11,11,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
12,12,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
13,13,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
14,14,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
15,15,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
16,16,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
17,17,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
18,18,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
19,19,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
20,20,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
21,21,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
22,22,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
23,23,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
24,24,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",0,
