,Days,S,I,R
10,10,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
11,11,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
12,12,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
13,13,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
14,14,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
15,15,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
16,16,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
17,17,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
18,18,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
19,19,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
20,20,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
21,21,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
22,22,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
23,23,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
24,24,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",0,
