,Days,S,I,R
10,10,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
11,11,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
12,12,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
13,13,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
14,14,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
15,15,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
16,16,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
17,17,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
18,18,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
19,19,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
20,20,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
21,21,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
22,22,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
23,23,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
24,24,"[15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15583. 15591. 15591. 15588. 15588.
 15588. 15588. 15588. 15585. 15585. 15585. 15584. 15584. 15583. 15582.
 15582. 15581. 15581. 15581. 15581. 15579. 15579. 15579. 15579. 15578.
 15578. 15578. 15578. 15578. 15578. 15577. 15577. 15576. 15576. 15576.
 15576. 15575. 15575. 15575. 15574. 15574. 15573. 15573. 15572. 15572.
 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15572. 15571. 15571.
 15571. 15571. 15571. 15571. 15570. 15558. 15558. 15558. 15558.]",0,
