,Days,S,I,R
10,10,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
11,11,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
12,12,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
13,13,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
14,14,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
15,15,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
16,16,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
17,17,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
18,18,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
19,19,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
20,20,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
21,21,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
22,22,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
23,23,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
24,24,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",0,
